path,bytes,sha256
data_locked/results_archive/results/chains/delta_chi2_per_galaxy.csv,1722,26fc936dce7b440975f150ffc227a87201a0d934260f2cdf9e629c85d44f7bd2
data_locked/results_archive/results/chains/figI4_galactic_summary.pdf,70612,941d0bb15a6e44700e98c0db3537d2dcf5f2547cd8b8611073296ebe61f4b6bb
data_locked/results_archive/results/chains/figI4_galactic_summary.png,170887,12530608e61feb3fd815c6f874282cfe12997f3869e786e8b0ecc0d4245ab865
data_locked/results_archive/results/chains/hybrid_loo_per_galaxy.csv,8702,3e450fbb37b03030f05d4e4e33620a66f6fdd081132890d2f9becf2e59cc132e
data_locked/results_archive/results/chains/kids1000_chi2_scan.csv,2945,19daf73abe02368302908c7f322da75d691dda28dc9d93f448bd85b9a13e8e2c
data_locked/results_archive/results/chains/kids1000_xi_data.csv,29965,f4ace7ec7795d8b3415ab55a043f1246e6ef8a84428b4583229a006dd6bc3005
data_locked/results_archive/results/chains/loo_predictions.csv,4746,ec49bea2975f2a9b7dcfa16935f90672ea30655f619bc9b06ce1e9c6f9a1e222
data_locked/results_archive/results/chains/mouter_per_galaxy.csv,4622,818defbf9233b4ba3be986cb57fd18345056ceb97295b3d8a8e5a552f119db6a
data_locked/results_archive/results/chains/null_distribution.csv,20152,431bc89a967f6c82dcdd38e7b8cff903ea70cb2ca54a07b628b9c5a5e7cea695
data_locked/results_archive/results/chains/paperV/kids_kbf_fixed_dynesty.npz,870777,320ccae02adce208ad996ef27a4b65edea67aa5f18aea6dd267a524d7d7a5d77
data_locked/results_archive/results/chains/per_galaxy_v200_required_amplitude.csv,28196,95f620c0551a7f68ef70d31cea4a3bb2bcb92d841533b0011ca4e1729a7f8256
data_locked/results_archive/results/chains/regime2_c200_scan.csv,1440,cb8f642965c117dd0bfcda78c9f81a1f87b99a69280cbec3c49f06e4e06957b1
data_locked/results_archive/results/chains/regime2_complete.csv,1453,0fa3b88dfba972787ca1e0f65fe3a273806a2c67d7e34f0f1cf41f436b7dfcec
data_locked/results_archive/results/chains/regime2_paper_table4.csv,1003,35feafbaf2f40b36132780321ad3ed075030b0878cd1435a9933b5d987e95a30
data_locked/results_archive/results/chains/sparc_active_sample.csv,4448,5524a3b5c726d2d1e66c6f60fa4fddaeff48c9049ebb6ee43e46b6095ebefb7d
data_locked/results_archive/results/chains/sparc_all_clean_inner_shape_proxy.csv,12791,9a83b215ac33acc0ebaa5d23bf964300b9bd460389c90c65bf2fb1b3dbe8fa2d
data_locked/results_archive/results/chains/sparc_reference_halo_table_nfw_lcdm_clean.csv,22328,166a12ee1e9db4896d7615cac9e941d66a5e61a5da9aede325035715b2bd113b
data_locked/results_archive/results/chains/two_stage_areq_per_galaxy.csv,14684,3acbad98077d9ec918c15663df97c00632b8027372a6e10da0dde9f73e87c92d
data_locked/results_archive/results/chains/type95_per_galaxy.csv,1015,511141bfa78f8c1906932f625c48427a12248e8deb7052c127cfee6fff251217
data_locked/results_archive/results/figures/README_paperI_figures.md,1347,f1ea1616d42592385aa4943b023502287218cd9785913775c846a1ddbea39420
data_locked/results_archive/results/figures/bpb_allphases_corner_color.pdf,106056,b8974bcd02a087150bece648e645932613a513866e873692dbb0c5b659b3eee9
data_locked/results_archive/results/figures/bpb_phase1_corner.pdf,1380583,fa79a02d0b0efd4e85b3f1cf7dcfeb45fc1a53778f720de5a5a470bfbe45d20f
data_locked/results_archive/results/figures/bpb_phase1_diagnostics.pdf,26973,21d7e3ca43a04622cb45bb8e8d4322a9df34f6ff5800534fc7bcdf225b9f2383
data_locked/results_archive/results/figures/corner_beta_s8_om_S8.pdf,64230,185503e4b815e7c6019144d10d29c4a54f385b2ce5cab11e6a540c6103a8fd1d
data_locked/results_archive/results/figures/fig1a_signal_hist.pdf,16779,eff703d73a8dc607a525c02d74816a44c6f4b3b9e920b68fed83ab08f2207a29
data_locked/results_archive/results/figures/fig1b_decision_space.pdf,14344,5d0bea3c45fc6d27dc1a2744f39917d41b95e9cf04f62f9d1e2a4e15d7883a0f
data_locked/results_archive/results/figures/fig2a_areq_physical.pdf,20847,0ab9d0f7024c0f6c1541a15497e3b58dc749cc02c21dea0209b295918423711b
data_locked/results_archive/results/figures/fig2b_areq_oracle.pdf,19476,e4c2714ebddffdf88a7b9b405de744ed640476fa51cbd1193fcc939dff16dc38
data_locked/results_archive/results/figures/fig3a_null.pdf,19157,0fdfe16e9026fb640101935e693ba7b6086cb1302ce3365dce416b54a2c7deb0
data_locked/results_archive/results/figures/fig3b_pergal.pdf,19421,5190ebfe0ad01ee89e10b2e17be2adfaf62f199c5be9df4492429b8ecbaa7e17
data_locked/results_archive/results/figures/fig3c_regimes.pdf,22205,96685756516c121aed0c3a57a28699c668170e045d50ddfeae774ee622269e83
data_locked/results_archive/results/figures/fig3d_chi2summary.pdf,12341,800b35fb78304fd1aece0d84668adaccaa2b4d7dac154246b44052f871b964db
data_locked/results_archive/results/figures/fig4a_IC2574.pdf,16820,f50c6aa8c057879e1a312452b30b168c1f8f4ac0e1bad1d352a1530c7150b075
data_locked/results_archive/results/figures/fig4b_DDO170.pdf,16945,566087dacf31bbe47f828ae7dce2aa252effc3a39f72e6f7e6666def6f82eb13
data_locked/results_archive/results/figures/fig5_regime2.pdf,46004,a0bf4435e4404caa7a716e2cb853d345bdb5f68b582680efff11e79c2d434ffb
data_locked/results_archive/results/figures/figI1_kids_xi.pdf,28904,6a3f77364d9101932d99ebb8e2866a1db090ec4c5593e93bc5f6750a3dd9290b
data_locked/results_archive/results/figures/figI1_kids_xi_old.pdf,37320,3a79abaf431591b670eaab0d763e312ac2252e86f1c4fba73211de2c8c986eff
data_locked/results_archive/results/figures/figI2_chi2_bridge.pdf,41774,efa408c0cca30f1e5703007e2e317b4c4b725a414dfce37174c0c7a12bedcb56
data_locked/results_archive/results/figures/figI2_chi2_bridge_old.pdf,41901,ae7f75a8a363100ec402024bf0384527f31eff174210eb3c2b337aa4f41fd3d4
data_locked/results_archive/results/figures/figI3_power_growth.pdf,22861,c2d2e13c56422be3a5cf8a02e1747d5e97242c06515b0c05022127174ead3e90
data_locked/results_archive/results/figures/figI3_power_growth.png,53785,3c0d2e30a00c15261a1417061a20cccf410702309fe8bbdcbfcea28f53960b57
data_locked/results_archive/results/figures/figI3_power_growth_old.pdf,23612,e355d1bca5028dcac00c9d57b39e44a59a84e8cd4e4abb311d5518dd949e6413
data_locked/results_archive/results/figures/figI4_galactic_summary.pdf,45606,102e632052eee317c3cf107321e27471b7b34e05b3758cdf947ef2dbbd399558
data_locked/results_archive/results/figures/figI4_galactic_summary.png,170887,12530608e61feb3fd815c6f874282cfe12997f3869e786e8b0ecc0d4245ab865
data_locked/results_archive/results/figures/figI4_galactic_summary_old.pdf,47880,b2e8ba65346b6dfaa5912ebb8dd8da9aedaa311e63c306708546f0cea71d8c76
data_locked/results_archive/results/figures/figI5_chi2_landscapes.pdf,27697,7cbe08e019c882346e56a8ceef61ddd57431e3baf42f76ef703531f966b889ac
data_locked/results_archive/results/figures/figI5_chi2_landscapes.png,61441,e2a62063e84555233fdd3d9c3981c179b0cd0984f514a569d485ee594524944f
data_locked/results_archive/results/figures/figIV_galaxy_bridge.pdf,40147,e8f1a6234ce2ff6f156d950199f58e0e144c6e8ecb737d6376b5eeb7f856c5d1
data_locked/results_archive/results/figures/figV1_beta_c_posterior.pdf,48960,c85f3ce4b4d9a0a735169c79c4e8e61144fb88e0e0efb75d6d81347f08db31c3
data_locked/results_archive/results/figures/figV2_corner.pdf,64230,455d0b1c877a92cad2269c36fc0c466a818754c6f98d8724c25108d291b55151
data_locked/results_archive/results/figures/p3_Alens.pdf,19394,270115b14b894b05a40e795aa7f0d9f7b412de416a34ac67d5a16195bba33a21
data_locked/results_archive/results/figures/p3_corner.pdf,1911545,ec3ba5882344287ae265214e57fde6e6bd77d56230b582f0dc2d12123b85a6d3
data_locked/results_archive/results/figures/regime2_figure.pdf,45440,9f8fa72dd4dd281b9dbd01ee28c4ccddb98ea71a17229d39e8b923289c6add6d
docs/HAL_DEPOSIT_METADATA_DRAFT.md,5222,fb0d64c3cd5b773a15723cc83f450fa3e8016d1344294a9cb86841a02e219455
docs/RELEASE_STATUS.md,450,2ff45805639d9305671fed78ca37d2133d686d76307421a3b5c42d8f960e6260
docs/REPRO_SCOPE_V2_CODE_DATA.md,1750,43e29798b09c2aa10cff3f9dd5cbe522a5a9ef01bc842b804a541c509e5c8312
release/00_README_CORPUS.md,2066,ea234aaf400c703f875161fe7cb1346354f0ad3ebd5c8ba5799d4c6b762f35a0
release/00_README_CORPUS.pdf,2960,b17fa90003e0526f125e6ba9c93db97f967c55c6d15dbf70c6c32be6ce0b15c5
release/audit/00_FINAL_RELEASE_AUDIT.md,1551,3c34c09aab69c7297c49177b11198b4af971ca9d344e3ad2507bc83d3ffd629f
release/audit/00_PDF_AUDIT_TABLE.csv,685,70785bbf116858801bd65b121a10781e7e20cb4494198ad64350eb3f644b7ec0
release/pdfs/paper0_v09_HAL_corpus_release.pdf,486790,b1c2291ae56d69bd02cf7c29cb5efe829d5cc7a78b8e1136b02478978228a843
release/pdfs/paperIII_cmb_BPB_MBE_v0_4_1.pdf,543721,673081f402264286a357f63a89329f8d2f829d41a55efbf592bd849bcbab2740
release/pdfs/paperII_galactic_BPB_MBE_v0_4_1.pdf,428604,4661c793ade03f66735b15c4a41f04b67ceb4687aa019587413548d4e923eaaa
release/pdfs/paperIV_bpb_mbe_ns_v0_4_1.pdf,1400167,d6d52a9ed492caa24a70721957288938c918d565df0299e83b61ba6936f78249
release/pdfs/paperI_lowz_BPB_MBE_v0_4_1.pdf,537828,1e8df3fedefc28412f716d7050ac7fdb401b2e70a970be545073c054a460f72c
release/pdfs/paperVII_BTFR_a0_v0_3.pdf,468592,d4a45181609b1997ee63f63e9e6f5f687773bfb43d2fdd995852c640ee30f46d
release/pdfs/paperVI_EG_weyl_cross_v0_2_1.pdf,570086,168bf4a512bad5561a811fe7c74279cfa582b3ca1445d395f56d880f2893f7d3
release/pdfs/paperV_early_galaxies_v0_3_2.pdf,562713,7fe2baa27d6d5d25400f923c724ec23529d9d81cedbc22e6934123021a4a655d
release/release_index/00_CLAIMS_INDEX.csv,72496,2aa5e04e23a75189def8a17c90711c848354ed3ddb00830228c2b209c9266f12
release/release_index/00_MANIFEST_CORPUS.csv,3306,f6ad8d02e1f82360c91967bcfdedf24bcf7832abacd3bc8599d138444e3f73fd
release/release_index/00_PACKAGE_SHA256SUMS.csv,2892,31aadcdaf286cd94000f0edad5db7a1fe8c16ecc5d11892141db5ce3bfff428f
release/release_index/00_RELEASE_NOTES.md,1402,29238bfd272a72427831aeb405b797bb416f99fc63d1d25262e029f55e400913
release/release_index/00_RELEASE_TODO.csv,604,a732b0409fb5c6c18fcd4847714ebfd912a7faa4f9562c69db246f3549322a3b
release/release_index/00_REVIEWER_ROUTE.csv,1377,9ad2b9617df802a70e1a0f5fd9bb4452f1260f0477b20842fca84e3968d4ab97
release/release_index/00_REVIEWER_ROUTE.md,1644,11a1b390d50e880fec39e996756288ec0ebb9ecad3e3dd781001c77261005f41
release/sources/paper0_v09_latex_source.zip,554362,e98729b1a63bfc2bb04b665f3a94f37ef4f32407a486cb2e7385112ab8b3ef2d
release/sources/paperIII_cmb_BPB_MBE_v0_4_1_latex_source_ONLY.zip,275323,aec1402eec10febcc16705ca2539a9f3ee34aba744d80ea74be597b5853b9e5e
release/sources/paperII_galactic_BPB_MBE_v0_4_1_latex_source_ONLY.zip,42294,fdcb2c2fd747c2d43c6e4f5ae2824fe3f2201e77e76f646a7864e26d7daff6bb
release/sources/paperIV_bpb_mbe_ns_v0_4_1_source_ONLY.zip,1154250,f4de3ab106fb8e7eb9dfd1cb1a8b46c3592ad067c7cd0691ffea467afd2de6a9
release/sources/paperI_lowz_BPB_MBE_v0_4_1_latex_source_ONLY.zip,396673,d23df7076876daadb1ff5aba3ce02a60dd16eb9c8da657b2de18ee0e2dc518fd
release/sources/paperVII_BTFR_a0_v0_3_source_ONLY.zip,942549,e0d41b9129d2a3bd2aeb413dadf3521b60a0a55444bab39bf2a99988de4b8aba
release/sources/paperVI_EG_weyl_cross_v0_2_1_source_ONLY.zip,222473,376bb7b4d5293a903989b132a14dc2220e10e4db4ab63df027e00e8338de8fe4
release/sources/paperV_early_galaxies_v0_3_2_source_ONLY.zip,390921,25de78678b934ac5aacdd1ed90657dd29b9568be75026dac41afd69b6b5b2c45
repro_levels/L0_checksum_audit.md,335,b799262e57a778e2e773d2442ac132263298585735762e91dffd986b63811247
repro_levels/L1_tables_figures.md,423,d3c6e5a4bd585f3a133fad8c57522ce48d0911a71bc5f0f13eea125d72098630
repro_levels/L2_light_diagnostics.md,295,ec629a1b5eb11b9c2ce2e28be9736f5d1d016170ead94276cb6048c1a5df0b43
repro_levels/L3_heavy_runs.md,403,430e408970877c8a5acd4f7dca54e859e2d31ab7f6383a4a27e88576813d97a5
repro_scripts/audit_release.py,3429,77a1a0c3512fc1c69e30eda17ca225e20dc0487cd4e282e34f4a23deda8c3c63
repro_scripts/claim_summary.py,1040,ca8d40be46b2d1e62af11498dd07e526cba84082697e54ae76e1a99d3191e391
repro_scripts/from_working_pipeline/audit_ns_checkpoint_tables.py,13465,9839fe934363e781c3fa95cf258636bb8e29978ea3eb18557517f157cd28cbec
repro_scripts/from_working_pipeline/build_final_release.py,21535,418809dae8fa90a3d866415cfe4d92a0109c83b45ce5ed225ddf324f3320e9c6
repro_scripts/from_working_pipeline/build_paperVII_v03.py,10168,1495d4f074196ca6f71bca6610ecd533e449f7ef153963e4ab09eb2cde10842b
repro_scripts/from_working_pipeline/build_repro_repo.py,17882,2a0feabc0791591fb1fd41561226a8b4979ea999abf82862057dc27dd82dd411
repro_scripts/from_working_pipeline/build_repro_repo_v2.py,6621,9c1b124f0d97543611b5f8cf8ad343ea175d01c4c68489fed201015365213d9c
repro_scripts/from_working_pipeline/patch_paperVI_EG_T10_manifest_guardrail.py,811,67fd38d9f22489a7c7a15a7e15fa34b3459179efdf35f4007aa4abcbefa80a17
repro_scripts/from_working_pipeline/refine_ns_1p4_from_strict_gate.py,24672,9f11e26483546738567bcdd644cd0e3212496f2bc5cb8b732ecbbb07d70cd822
repro_scripts/from_working_pipeline/refine_ns_1p4_from_strict_gate_v2.py,22876,a17340dcae6869a6841ab5d54063ad38ab376893d0940a1f2a31122a0604c9dc
repro_scripts/from_working_pipeline/write_D5A7_raw_rc_validation_of_A6_kernel.py,29221,5719f1d699b815cdbd46d065d2009ba42ff07cc0ef1d58d1d095f3e0ef003e6d
repro_scripts/from_working_pipeline/write_D5A7_raw_rc_validation_of_A6_kernel_v2.py,33137,bd8cef7f9b6c264add955b665dee5e0e898131ee4b79121576e00004fcbcbb82
repro_scripts/from_working_pipeline/write_D6_kernel_falsification_lock.py,36652,6088ccfcd5edb46d3b1511a54be698a00d16eff84441c864a0e3cbd798bd348e
repro_scripts/from_working_pipeline/write_ns_strict_global_gate_freeze.py,14404,2b3a4dc43be715722aba3ebc9a27b1876a71d89338279d1c4f3c5d6c6d9cd28d
repro_scripts/from_working_pipeline/write_ns_strict_global_gate_freeze_patched.py,13299,915fd524e6980be9d26eef350063eefeada22a61fe9285db600057fc4b5819a0
repro_scripts/from_working_pipeline/write_paperIII_cmb_joint_lens_v4_patch.py,13309,f185908e16f2535c3f3d942a08c677fec5b84a265a12c609bbdef74f223c370a
repro_scripts/from_working_pipeline/write_paperIII_cmb_p3a2_canonical_tables_fig_inventory.py,18363,fc0343e774bd5b178b34da1dc34d9b56142e1c84d53d86b33048da9e08b5a4c3
repro_scripts/from_working_pipeline/write_paperIII_cmb_p3a3_wording_lock.py,23030,c797b13dbe16f11bd8c9cf7a92ee38450d2ca8285c1ea16be650652c200063ff
repro_scripts/from_working_pipeline/write_paperIII_cmb_p3a4_generate_figures.py,14121,81c499e6efc771d107f5ab86b266b7b8ca7ace9f6d5d68082c802851f46051c6
repro_scripts/from_working_pipeline/write_paperIII_cmb_p3a4b_plancklite_data_prior_lock.py,17015,aec95f80c3a640401a4b4d9c83fee18a5ae496f4c09a3c1a09a8f33f1a2b6eb4
repro_scripts/from_working_pipeline/write_paperVI_EG_T10_latex_insertion_pack.py,19639,bcc5ebbab81746e57d5dc0bf1d9e8bdc4aab0b5469e98b7902ba7fb4911bbfbf
repro_scripts/from_working_pipeline/write_paperVI_EG_T10b_density_weighted_latex_pack.py,16115,f06ce3e88e21611fcf67888c4ea30a3435699bb755ff12b8d2209a4b7827b86c
repro_scripts/from_working_pipeline/write_paperVI_EG_T10b_density_weighted_latex_pack_fixed.py,16119,0dd6685768be302582cd146628d48a399d3882542617d776f68ec352870c6580
repro_scripts/from_working_pipeline/write_paperVI_EG_T6_select_canonical_space.py,18491,274082d4b2b0c6d9b187b453a4efbe4209412d09ecab4e80f7f84800738b3f38
repro_scripts/from_working_pipeline/write_paperVI_EG_T6b_column_map_audit.py,14983,fd8d40afa1cd793e6209ccf5aa6ff4cb228d118e15a9d66fbcec43a30706576b
repro_scripts/from_working_pipeline/write_paperVI_EG_T6c_model_space_inner_product.py,19863,97d6d077d1f95378817c81e90f1a01ee698963f4a62a51c7e45929b1555fc318
repro_scripts/from_working_pipeline/write_paperVI_EG_T7_collinearity_obstruction.py,19515,3f12e00c14b6532f72bac3df3308292d6819a3dfde68796b3f09b02e30155cd7
repro_scripts/from_working_pipeline/write_paperVI_EG_T8_auto_cross_amplitude_space.py,20518,f0c5f86971cdc225e1bfcba0fb449547144a1ef5a2dee0533f46c2d380b5a89b
repro_scripts/from_working_pipeline/write_paperVI_EG_T9B_action_level_projector_attempt.py,17085,70ebac1b691b077da755a6bf6e38310a6159171ebb59a6c74a6006524369694f
repro_scripts/from_working_pipeline/write_paperVI_EG_T9C_manual_source_review.py,17889,cd09e9dcc2809e961c632ea6ef17055ffd866bd8cf5b11adf2697a7c11562d5e
repro_scripts/from_working_pipeline/write_paperVI_EG_T9D_density_weighted_mixing_closure.py,17021,5c2d2398ae54cb748cc7abefdfe759ecb56c19bfcf475959b036fae9a14964eb
repro_scripts/from_working_pipeline/write_paperVI_EG_T9E_source_match_density_weighted_mixing.py,17464,8fa7e713487d0f29148411abc84e6ecab39913f2446ec75dea16ac009c7d9e29
repro_scripts/from_working_pipeline/write_paperVI_EG_T9_theory_appendix.py,21868,c0f82ad7f34ee526d3a481208414907bb91b98dde55967395689501987bb5639
repro_scripts/from_working_pipeline/write_paperVI_EG_rWdelta_sqrt_abg_gate.py,13378,08564aec4ab317eebbfc734a395ff33e209286f1cffebbcd07a48fdd39e261f3
repro_scripts/package_repo.py,477,7fdd2fcf131a1e3b6d7f2d5b689a65f123b38b839b835470d8c5909d0f634d45
requirements.txt,203,82268f9f861c0fbc34cc4255383d1874d0b51b4db1269247d9a5c33c9c8b7fe0
working_pipeline_snapshot/CHANGELOG.md,1660,70a315656864ab5f377cec66d963e64466b24cafb9bbb811e189a9f182767774
working_pipeline_snapshot/D5_D6_final_lock.md,2888,756bf0711affcfd36202ba05e59fe60525663a17f52ce16aea06d9478919f9ca
working_pipeline_snapshot/MANIFEST.md,3446,c4626dba97d9ba14609a5a3467916280971287e7e54d437c592454107552b39d
working_pipeline_snapshot/docs/docs/PROBES.md,608,edac6f78416c078d66e7989a6e9377858076c4c91fcc4b235b3781cf1a8f723a
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_mbe_unified_relic.cpython-312.pyc,16281,69202f62a851b82612c4e36c869acba3ff2c095b9b2f124e6ce6f41a43c9d58d
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_mcmc_phase3.cpython-312.pyc,12470,95e791cb204fad21edd210fb1b9522853451b7f1130e26a9edbf39eac89e6108
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_mcmc_v2.cpython-312.pyc,32986,c6f614780761749bda1b8a7d06cad22724c1f14c6d7f761d039082364e8599e3
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_phase2_kids.cpython-312.pyc,9313,5095d8a716dda396fb012efb13b3aa00537cc542559cc4576906f64fdd329cd5
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_phase3_act.cpython-312.pyc,9274,efd86eea14a2ccc0324dfcc1b602cfe0bf7ffbb79de3354e305d502d7b9624ef
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_phase4_desi.cpython-312.pyc,4769,2a6341c52c0b220d7606095ad633b2af0db49c3083d4c430d855b0f562d468d4
working_pipeline_snapshot/pipeline/pipeline/__pycache__/bpb_phase5_euclid.cpython-312.pyc,6725,1f579d6da65d854e3c5ff767a01f0f5668be0a3e0c8eb840d277183fc8575698
working_pipeline_snapshot/pipeline/pipeline/__pycache__/make_corner_color.cpython-312.pyc,6378,266f682181fa1408be75f2797d97222554f26a6a7219aebcd79c3c31cc549597
